Date,Lido.5,market_cap
1/5/2021,16274684.16,5193325.775
1/6/2021,18325628.5,5193325.775
1/7/2021,20965573.75,5667691.609
1/8/2021,22570112.84,4586996.158
1/9/2021,25529569.34,4803312.258
1/10/2021,26299896.12,2728719.816
1/11/2021,33624539.75,3216775.302
1/12/2021,28869701.75,2865817.823
1/13/2021,30663261.61,2659361.263
1/14/2021,50094240.95,3367904.433
1/15/2021,73598480.99,3418068.785
1/16/2021,81861176.08,3061676.4
1/17/2021,85283818.3,2855813.419
1/18/2021,86160071.79,6889235.633
1/19/2021,87391374.58,6954148.213
1/20/2021,99335242.46,7679713.022
1/21/2021,100287613.8,6914900.995
1/22/2021,96701078.68,5492554.314
1/23/2021,92488787.18,5591096.062
1/24/2021,110569488.8,6848073.871
1/25/2021,121085410.3,12162866.21
1/26/2021,127510734.1,9344765.824
1/27/2021,127250330.2,16672800.3
1/28/2021,126687251.2,13629666.74
1/29/2021,130256710.7,12315638.1
1/30/2021,137228376.3,12688985.86
1/31/2021,135996393.5,12274278.53
2/1/2021,142145275.3,17579716.31
2/2/2021,142743932.6,26355834.94
2/3/2021,167649885.7,25648561.9
2/4/2021,192995719.6,27257705.69
2/5/2021,207027159.8,24113035
2/6/2021,211317161.2,26127684.17
2/7/2021,222659990.4,23558542.73
2/8/2021,223083142.3,22346925.65
2/9/2021,226682734.5,23713914.71
2/10/2021,244636373.6,22316138.57
2/11/2021,258690801.9,19454759.24
2/12/2021,257373193.5,31277276.87
2/13/2021,255301490.1,32401022.58
2/14/2021,261404596.7,34112061.06
2/15/2021,300220386.9,34390632.04
2/16/2021,289892552.5,35684874.83
2/17/2021,294701079.8,36809712.63
2/18/2021,298817631.4,30420169.28
2/19/2021,340560743.3,29408699.11
2/20/2021,347618380.5,24133677.53
2/21/2021,363633943.8,21329626.06
2/22/2021,357021502.4,21487987.11
2/23/2021,333163674.6,19677117.79
2/24/2021,267003427,15103003.21
2/25/2021,303534847.4,14604686.4
2/26/2021,294421081.3,13690033.66
2/27/2021,270362309.3,13042412.29
2/28/2021,269803675.9,12854253.4
3/1/2021,250111049.1,11617309.18
3/2/2021,279680304.4,11811847.72
3/3/2021,284790615.2,12242565.72
3/4/2021,294543162.6,11853675.11
3/5/2021,287090601.6,9733794.814
3/6/2021,272111645.8,11017868.61
3/7/2021,288340247,11386037.09
3/8/2021,308683748.1,10165413.67
3/9/2021,316855760.4,10995633.05
3/10/2021,337615557.6,11081128.05
3/11/2021,338318383,9828673.839
3/12/2021,329516422.6,12878093.07
3/13/2021,332363356.1,12002900.3
3/14/2021,343424416.2,12316440.05
3/15/2021,350346676.1,11750630.01
3/16/2021,332987874.9,11531046.51
3/17/2021,336938520.5,12605473.69
3/18/2021,460583632,12644920.08
3/19/2021,509773361,11752894.97
3/20/2021,574607276.4,11459666.01
3/21/2021,587935872.8,12039055.75
3/22/2021,602769063.3,10826825.17
3/23/2021,618289929.8,10435175.35
3/24/2021,569500275.6,11392582.72
3/25/2021,606935658.6,11194695.04
3/26/2021,583873492.2,10928169.5
3/27/2021,625796928.8,10779604.36
3/28/2021,630767135.1,13077524.4
3/29/2021,649286652.9,12793547.83
3/30/2021,704078283.9,12946647.62
3/31/2021,741152297.3,18980215.19
4/1/2021,743763681.8,22549386.1
4/2/2021,779177993.8,23610399.34
4/3/2021,799026221.5,25487383.32
4/4/2021,821105326.7,29680350.5
4/5/2021,807264483.1,30570592.63
4/6/2021,804754966.3,25604551.23
4/7/2021,810757400.1,23283083.56
4/8/2021,805140938.9,23472893.62
4/9/2021,819712012.9,24596974.36
4/10/2021,934439179.6,24689734.93
4/11/2021,965035169.2,35473827.95
4/12/2021,951022763.9,32308824.94
4/13/2021,981448867.5,27725107.28
4/14/2021,1073726482,29837988.89
4/15/2021,1080081950,24750694.82
4/16/2021,1131586581,25261749.11
4/17/2021,1154120908,28327831.98
4/18/2021,1161711743,27988433.26
4/19/2021,991105854.9,23602794.56
4/20/2021,1189430788,22951457.11
4/21/2021,1089818461,24637049.84
4/22/2021,1160402395,23472881.58
4/23/2021,1228013431,22707342.07
4/24/2021,1101462978,21633086.87
4/25/2021,1187254630,22293375.25
4/26/2021,1271627757,24045857.31
4/27/2021,1385400253,24257595.43
4/28/2021,1455239310,34295246.26
4/29/2021,1430439245,46200392.25
4/30/2021,1475154400,47736197.82
5/1/2021,1511692567,70555213.31
5/2/2021,1511145432,66594579.96
5/3/2021,1567952725,285560320.2
5/4/2021,1716457044,556626742.5
5/5/2021,1700927524,478402720.8
5/6/2021,1764741635,671228537.2
5/7/2021,1782883842,381809234.2
5/8/2021,1867000732,430244675.2
5/9/2021,1981645032,595016976.9
5/10/2021,2145406107,553858996.8
5/11/2021,2216323676,543578162.9
5/12/2021,2125008558,545372678.7
5/13/2021,2261368556,489553783.4
5/14/2021,2194510146,460308267.7
5/15/2021,2009113421,490062365.1
5/16/2021,2044538183,445387311
5/17/2021,1889629618,406685520.2
5/18/2021,1973541991,87000084.67
5/19/2021,1366850255,114676878.7
5/20/2021,1503975801,70270019.33
5/21/2021,1197332029,88671457.61
5/22/2021,1268520009,62443517.33
5/23/2021,1089389749,54958952.86
5/24/2021,1436918533,48596575.86
5/25/2021,1457761756,67180288
5/26/2021,1572288635,76762422.05
5/27/2021,1541603699,74055363.14
5/28/2021,1369256785,64701525
5/29/2021,1284551120,51453827.54
5/30/2021,1371812777,48908815.41
5/31/2021,1568761944,54761989.3
6/1/2021,1536235064,65456496.38
6/2/2021,1614326124,61696592.92
6/3/2021,1740486738,66261075.71
6/4/2021,1621178894,69151928.26
6/5/2021,1545877559,63841802.39
6/6/2021,1607248302,61318778.74
6/7/2021,1528425926,60753930.39
6/8/2021,1509199947,70177063.78
6/9/2021,1597842348,75096555.59
6/10/2021,1552872593,81173972.79
6/11/2021,1491923062,79444738.11
6/12/2021,1532641244,64948725.09
6/13/2021,1645056229,64737776.73
6/14/2021,1699800876,67171272.12
6/15/2021,1727769757,71966980.93
6/16/2021,1643680667,65978424.13
6/17/2021,1655355908,57048604.26
6/18/2021,1575760556,59760360.02
6/19/2021,1553281987,54765378.46
6/20/2021,1607527078,55953351.8
6/21/2021,1354610800,56023329.37
6/22/2021,1350497872,41187728.98
6/23/2021,1441034259,40985016.84
6/24/2021,1470998791,46824107.71
6/25/2021,1372761057,49102865.96
6/26/2021,1362958264,42092778.65
6/27/2021,1470769605,41067041.89
6/28/2021,1549607365,45693089.41
6/29/2021,1662588944,47945368.49
6/30/2021,1761252204,49211842.01
7/1/2021,1685989223,47729297.12
7/2/2021,1701313201,44716068.6
7/3/2021,1749590141,43750499.3
7/4/2021,1854074210,45556464.51
7/5/2021,1793950756,48861584.81
7/6/2021,1888267835,45354972.98
7/7/2021,1958433590,56275576.28
7/8/2021,1826406342,60306742.93
7/9/2021,2002138706,55693871.95
7/10/2021,1966707981,56602637.51
7/11/2021,2022730895,55661531.48
7/12/2021,1918614791,54544486.91
7/13/2021,1792056068,50261241.12
7/14/2021,1825763965,46158943.39
7/15/2021,1747645009,45041379.31
7/16/2021,1728128921,45249690.49
7/17/2021,1740624542,42751688.16
7/18/2021,1753093990,41691837.92
7/19/2021,1663784850,42262028.98
7/20/2021,1645473781,39002618.94
7/21/2021,1850988653,39976877.84
7/22/2021,1939523761,51693354.27
7/23/2021,2035767625,52753433.39
7/24/2021,2139815993,53842078.93
7/25/2021,2126988568,52338378.95
7/26/2021,2173665700,52890034.17
7/27/2021,2300562301,53934757.85
7/28/2021,2441145596,53980980.03
7/29/2021,2508336162,54664616.48
7/30/2021,2568334467,61242762.1
7/31/2021,2626538659,74040418.9
8/1/2021,2735696256,100023435
8/2/2021,2832032722,109539410.9
8/3/2021,3002418511,106016370.1
8/4/2021,3176112820,101452041.9
8/5/2021,3263181988,127226777.4
8/6/2021,3271814230,144847330.7
8/7/2021,3492560357,140733959.9
8/8/2021,3317557378,144729144.8
8/9/2021,3469187210,128009914.3
8/10/2021,3660679481,142737057.9
8/11/2021,3653403831,139386915.9
8/12/2021,3575639973,136441040.6
8/13/2021,3904332966,123665947.8
8/14/2021,3882854658,139891014.2
8/15/2021,4051159509,140910462.6
8/16/2021,4190399678,138404665.5
8/17/2021,4340858072,122911172.8
8/18/2021,4853648539,106598743.7
8/19/2021,4753885994,148428592.7
8/20/2021,5013284058,162443355.8
8/21/2021,4879643527,179718570.2
8/22/2021,4904055359,176951618.4
8/23/2021,5231930366,231766575.8
8/24/2021,5162294314,249500381.7
8/25/2021,5124227488,226852910.2
8/26/2021,4924940984,248077423.2
8/27/2021,5523443744,230404263.9
8/29/2021,5656464375,245871799.6
8/30/2021,5899530758,244300989
8/31/2021,5770642098,209400238.6
9/1/2021,5967246630,214125504.9
9/2/2021,6141396398,228111415.8
9/3/2021,6454292477,218759241.5
9/4/2021,6742750815,238504288.3
9/5/2021,6630580934,217941973.8
9/6/2021,6718506678,214706049.5
9/7/2021,6752957164,205620597.9
9/8/2021,6568618389,190012821.2
9/9/2021,5919403665,224705751
9/10/2021,6208354932,248750376
9/11/2021,6645207112,272175872.9
9/12/2021,6718671012,289772334.8
9/13/2021,6941483272,275509562.9
9/14/2021,6374544618,264344061.4
9/15/2021,6923769845,280256524.9
9/16/2021,6946000905,253553163.4
9/17/2021,6611530448,284737094
9/18/2021,6734812965,279303346.5
9/19/2021,6479019178,288149946.1
9/20/2021,5777649005,287666747.9
9/21/2021,5278958198,246747736.4
9/22/2021,6240080016,229726561.2
9/23/2021,6570413025,271741328
9/24/2021,6337195299,259365909.9
9/25/2021,6429449333,250682021.6
9/26/2021,6327258529,245638942.8
9/27/2021,6337936369,262503295.6
9/28/2021,5908492626,236287203.7
9/29/2021,6063285056,239090886.3
9/30/2021,6571715805,235202532.2
10/1/2021,6979156442,251503780.5
10/2/2021,7407825479,270497025.3
10/3/2021,7416941679,261633236.6
10/4/2021,7622825584,243444692.7
10/5/2021,7713144065,215763593.7
10/6/2021,7804666313,221214725.5
10/7/2021,7705582542,215377553.8
10/8/2021,8217360160,215226849.9
10/9/2021,7957443411,221046153
10/10/2021,7960060420,218074103.8
10/11/2021,7577219951,212986716.5
10/12/2021,7478291868,209056343.5
10/13/2021,7495010603,195952050.7
10/14/2021,7675547003,206304769
10/15/2021,7910686086,229162451.9
10/16/2021,8100694776,225098221.5
10/17/2021,8007667987,208838214.4
10/18/2021,8129356712,201926594
10/19/2021,7842359209,191679596.8
10/20/2021,8162518114,190675488.2
10/21/2021,9055902381,212541124.1
10/22/2021,8888982254,200422457.2
10/23/2021,8844943591,198078321.9
10/24/2021,9089202133,204061226.6
10/25/2021,8972859743,195735455
10/26/2021,9342398995,183899087.5
10/27/2021,9188670052,199022054.9
10/28/2021,8657078760,180232522.9
10/29/2021,9444475952,195243332.3
10/30/2021,9585148452,199230418.8
10/31/2021,9469184596,192890534.8
11/1/2021,9375709688,183595766.2
11/2/2021,9486550622,178161627.1
11/3/2021,9915548998,166143984
11/4/2021,10179222731,159985732.8
11/5/2021,10382174346,156479665.6
11/6/2021,10203010929,195752847.5
11/7/2021,10369774633,240328297.9
11/8/2021,10530148495,248714265.1
11/9/2021,10951468100,252700390.2
11/10/2021,10616397605,241664647.1
11/11/2021,10304650579,257150584.3
11/12/2021,10641286377,255958889.3
11/13/2021,10525843802,268453029.5
11/14/2021,10627295728,333663629.2
11/15/2021,10651656763,323147315.8
11/16/2021,10125304470,259732904.3
11/17/2021,9383475430,235584083.3
11/18/2021,9666775605,230617195.6
11/19/2021,9076356852,233703867.1
11/20/2021,9592116207,300578137.4
11/21/2021,9862294011,294438513.6
11/22/2021,9283906525,262808060.7
11/23/2021,9220307508,232103978.9
11/24/2021,9642353395,223542078.1
11/25/2021,9339757722,219927869.3
11/26/2021,9991469991,235001522.4
11/27/2021,9222087074,223187347
11/28/2021,9307649600,210266839
11/29/2021,10204315972,239052188.9
11/30/2021,10413358619,267589790.3
12/1/2021,11273831764,262124367.7
12/2/2021,11448965409,237178464.6
12/3/2021,11626412048,214034996.8
12/4/2021,11099651717,200651685.6
12/5/2021,11619913724,188271601
12/6/2021,10914463410,247800506.8
12/7/2021,11428110930,228308517.5
12/8/2021,11619886093,217879192.3
12/9/2021,11972919270,227155265
12/10/2021,11089075362,195726027.2
12/11/2021,10345441624,206740608.4
12/12/2021,10392077193,194319261.7
12/13/2021,10728809967,199142706.8
12/14/2021,9752769276,161672262.5
12/15/2021,10150240944,190464270.7
12/16/2021,10634887344,195948839.3
12/17/2021,10651566200,226200699.8
12/18/2021,10606900418,208095670.2
12/19/2021,11185297212,198020853.4
12/20/2021,11507191791,186596938.9
12/21/2021,11838478074,186936939.4
12/22/2021,12496661072,195338594.3
12/23/2021,12240062543,201900905.7
12/24/2021,12997599933,198346408.2
12/25/2021,13103609652,187150283.9
12/26/2021,13257830672,188155457.4
12/27/2021,13234517381,176647854.4
12/28/2021,12663980502,190138600.2
12/29/2021,11987365373,195863384.9
12/30/2021,11623215488,174347674.6
12/31/2021,11742907288,195691282
1/1/2022,11929641643,205905454
1/2/2022,12467491871,247262309.4
1/3/2022,12491296643,244601586.5
1/4/2022,12316385858,220589011.9
1/5/2022,12235291134,221113678.3
1/6/2022,11363306915,213405602.6
1/7/2022,10986528320,196277235
1/8/2022,10240149691,185954141.9
1/9/2022,9873245948,189259746.1
1/10/2022,10356055899,209272831.7
1/11/2022,9938852312,192229453.9
1/12/2022,10570306751,211259722.6
1/13/2022,11347188541,206961649.3
1/14/2022,10964995451,191593866.8
1/15/2022,11200072240,182990608.4
1/16/2022,11625822458,180155963.5
1/17/2022,11641630132,178464740.3
1/18/2022,10946148992,156819787.3
1/19/2022,10951566496,170984877
1/20/2022,10890076482,161646526.3
1/21/2022,10612924409,166067039.1
1/22/2022,8918160781,144776454.5
1/23/2022,8792983908,128250653.8
1/24/2022,9193162774,128806429.6
1/25/2022,8768612209,125938951.4
1/26/2022,8721859540,135066499.3
1/27/2022,8955346516,130258846.2
1/28/2022,8057361162,128494901.4
1/29/2022,8114759697,136104804
1/30/2022,8154307092,134329827.9
1/31/2022,7741523021,145981089.8
2/1/2022,8352196700,163392678.9
2/2/2022,8626655568,166595872.3
2/3/2022,8137376341,195212313
2/4/2022,8343472392,179926900.6
2/5/2022,9062155476,186786716.3
2/6/2022,9355503469,188641693.3
2/7/2022,9425857704,191469809.4
2/8/2022,9849093653,208044695.6
2/9/2022,9684040171,202287670.5
2/10/2022,9867501785,192371710.4
2/11/2022,9323790421,166319798.5
2/12/2022,8869054241,155316392.7
2/13/2022,8908597058,158114935.2
2/14/2022,8868500072,145028911.8
2/15/2022,9109277367,150171371.5
2/16/2022,9764632046,173090371.7
2/17/2022,10776992707,181972966.1
2/18/2022,9849181388,161771586.8
2/19/2022,9635770088,153045182.1
2/20/2022,9568527336,148960227.8
2/21/2022,9284020360,132996193.2
2/22/2022,9176455049,137003884
2/23/2022,9579482020,171998159.5
2/24/2022,10183384770,155024640.9
2/25/2022,10570784657,149747272.5
2/26/2022,11549488245,167272186.3
2/27/2022,12085656238,166183149.9
2/28/2022,11178505823,167251659.7
3/1/2022,13825763847,194542916.1
3/2/2022,13946529494,215443918.4
3/3/2022,14035992619,214531449.3
3/4/2022,13556692075,223214779.3
3/5/2022,12480064598,232852777.8
3/6/2022,13033542657,238230444.8
3/7/2022,12120705189,215816483.4
3/8/2022,12179712553,211653410
3/9/2022,13490907050,208244599.8
3/10/2022,14963489374,257951960.3
3/11/2022,14337221103,248714991.7
3/12/2022,13641674321,243343442.4
3/13/2022,13512750907,263039737.5
3/14/2022,13457150512,266908040.8
3/15/2022,14236206291,252289291.8
3/16/2022,14296430953,294736088.2
3/17/2022,14926073788,345085817.9
3/18/2022,14746238057,314086201.5
3/19/2022,15747370147,354947578.7
3/20/2022,16062992039,399774283
3/21/2022,15733361493,340799370.3
3/22/2022,16314501506,390257706.7
3/23/2022,16354448950,412744050.5
3/24/2022,16597542812,572304189.1
3/25/2022,16722121024,596215604.3
3/26/2022,16350601272,571563550.9
3/27/2022,16625411694,536877402.1
3/28/2022,17267464636,592090296.9
3/29/2022,17980982699,627871773
3/30/2022,18829392484,1128109710
3/31/2022,18882952744,1111900361
4/1/2022,18766260163,1070540455
4/2/2022,19461202817,1231256586
4/3/2022,20366963551,1279023987
4/4/2022,20323921630,1402663986
4/5/2022,20834599651,1441417350
4/6/2022,20404782355,1315479230
4/7/2022,19247409682,1101500691
4/8/2022,19241404990,1118160306
4/9/2022,18508106396,1004103726
4/10/2022,18855775493,1040023712
4/11/2022,18489885366,1044604844
4/12/2022,17057217093,858887674.7
4/13/2022,17244116894,851715720.3
4/14/2022,18020403754,980758576.2
4/15/2022,17220771341,844218861
4/16/2022,17344732324,888449241.7
4/17/2022,17489537674,895891422.7
4/18/2022,17038773732,830708652.3
4/19/2022,18541770156,877374642.9
4/20/2022,18937764938,887542451.9
4/21/2022,19006589703,872032445.7
4/22/2022,18337634425,829879793.8
4/23/2022,18644919568,844681350.3
4/24/2022,18257074794,862173725.1
4/25/2022,17960566118,948434310.4
4/26/2022,19336725141,1027483562
4/27/2022,18037373061,932651309.7
4/28/2022,18561743212,1016916939
4/29/2022,18736501193,1144322448
4/30/2022,18112355455,1005515798
5/1/2022,17603473302,930745257.1
5/2/2022,18174952116,932647224.5
5/3/2022,18660027955,908843816
5/4/2022,18347590202,901307754
5/5/2022,19390293831,1017410482
5/6/2022,18410137617,928524433.8
5/7/2022,17882792426,926159094.6
5/8/2022,16633736902,914441763.5
5/9/2022,16061352956,947842742.5
5/10/2022,12333464845,685615878.8
5/11/2022,11595676250,660044301.2
5/12/2022,9244719850,532564966.2
5/13/2022,8387947914,494528614.7
5/14/2022,8675786007,518126888
5/15/2022,8770075828,515213989.2
5/16/2022,9065756552,524778973.7
5/17/2022,8756006521,512633208.5
5/18/2022,8954138495,548424210.5
5/19/2022,8269482693,496495233
5/20/2022,8586515306,517421021.1
5/21/2022,8336123918,486782579.7
5/22/2022,8450807298,496858563.3
5/23/2022,8723384540,496175840.3
5/24/2022,8489747535,442133714.4
5/25/2022,8435880884,414255573.4
5/26/2022,8372244522,412752030.1
5/27/2022,7626610156,384890475.2
5/28/2022,7396396879,410995710.4
5/29/2022,7655743616,396923765.8
5/30/2022,7722267485,451582147.5
5/31/2022,8503163677,474914582.5
6/1/2022,8328413791,412936947.7
6/2/2022,7816033677,406639399.8
6/3/2022,7825744721,406572576.6
6/4/2022,7573441179,399654253.3
6/5/2022,7708021984,407784610.2
6/6/2022,7717543080,416377496
6/7/2022,7525619669,431263745.9
6/8/2022,7762697038,433093261.2
6/9/2022,7659488944,414712844.4
6/10/2022,7611214821,423405391.3
6/11/2022,7183613870,415755003.5
6/12/2022,6556186723,353348939.9
6/13/2022,6059700637,337436663.3
6/14/2022,5146394960,250711876
6/15/2022,5150083486,264577855
6/16/2022,5273903360,263503187.6
6/17/2022,4569780460,228780493.3
6/18/2022,4688303994,250202701.2
6/19/2022,4273604850,199873556
6/20/2022,4695024018,224394135.1
6/21/2022,4815495582,222976958.6
6/22/2022,4796390173,238223856.3
6/23/2022,4624109087,226297940.6
6/24/2022,4914782963,241951039.9
6/25/2022,5247660857,286044628.1
6/26/2022,5336156445,288561495.8
6/27/2022,5172116611,277899451.4
6/28/2022,5083594154,259818170.2
6/29/2022,4935169567,236495267.6
6/30/2022,4712977382,228379904.9
7/1/2022,4763831876,201848447.4
7/2/2022,4582057974,210251480.7
7/3/2022,4581471449,214584877.2
7/4/2022,4624675259,232787544.3
7/5/2022,4984983056,253616718.7
7/6/2022,4974559493,265866571.8
7/7/2022,5133736449,290713798.1
7/8/2022,5344081527,317610881.1
7/9/2022,5250407032,354369162.6
7/10/2022,5250360557,326867078.5
7/11/2022,5061484196,308316533.7
7/12/2022,4746412145,301580545
7/13/2022,4517909382,310316374.6
7/14/2022,4813719763,458671834.4
7/15/2022,5145157261,441400762.1
7/16/2022,5287333313,572764077.4
7/17/2022,5897920265,683346535.9
7/18/2022,5848335028,785853937.5
7/19/2022,6818774574,754916033.7
7/20/2022,6678884086,750134883.9
7/21/2022,6612586502,796684875
7/22/2022,6765439729,815536833.1
7/23/2022,6951636984,768959102.3
7/24/2022,6809638843,810331733.6
7/25/2022,6815380955,851670224.8
7/26/2022,6333162244,756823688.9
7/27/2022,6270641476,728973792.5
7/28/2022,7036221469,991431532
7/29/2022,7514351432,1140593442
7/30/2022,7519984075,1304261104
7/31/2022,7421914302,1225053586
8/1/2022,7332208984,1139584783
8/2/2022,7166254107,1099505796
8/3/2022,6967295710,1226158617
8/4/2022,7164465655,1376186027
8/5/2022,7042199984,1280084791
