Date,Rocket-TVL,market_cap
3/1/2023,1063654629,892537407.3
3/2/2023,1092767971,894330870.5
3/3/2023,1059117209,849249588.7
3/4/2023,1012069421,788101439.8
3/5/2023,997097763.3,752010869.3
3/6/2023,1005048512,772551314.3
3/7/2023,991313966.2,745745878.7
3/8/2023,964872285.5,704615851.5
3/9/2023,951382897,709416359.7
3/10/2023,902132042.3,699710697.8
3/11/2023,904609809.6,679432005
3/12/2023,904652194.3,654071732.6
3/13/2023,998734467.6,710325996.7
3/14/2023,1067784945,821728562
3/15/2023,1079958629,826302229.5
3/16/2023,1043742301,744201172.3
3/17/2023,1063029353,797461374.5
3/18/2023,1139268175,826723821.6
3/19/2023,1132360178,815228820.3
3/20/2023,1131494390,836765694.9
3/21/2023,1112919084,788844378.3
3/22/2023,1131514255,789386240.3
3/23/2023,1089791579,744529659.9
3/24/2023,1129432123,775627239.2
3/25/2023,1091858425,737601030.9
3/26/2023,1091300267,744958322.8
3/27/2023,1129480436,814150360.7
3/28/2023,1084877799,774545171.3
3/29/2023,1160008919,878951467.9
3/30/2023,1169100311,881133549.4
3/31/2023,1159142218,827982892
4/1/2023,1169730042,850092150.5
4/2/2023,1173742667,859476844.2
4/3/2023,1157947124,840489617.1
4/4/2023,1164252897,835931828.9
4/5/2023,1255177480,896867237.2
4/6/2023,1262719574,908490993.8
4/7/2023,1242328165,883593529.9
4/8/2023,1225392760,865755869.3
4/9/2023,1230144846,871165776.8
4/10/2023,1231598624,863875085.7
4/11/2023,1277041181,909971327.2
4/12/2023,1232101268,837621447
4/13/2023,1239694999,824544146.8
4/14/2023,1377562988,890303866.7
4/15/2023,1401643408,987202180.7
4/16/2023,1414105323,1002135211
4/17/2023,1447011486,1141751431
4/18/2023,1438624136,1068518311
4/19/2023,1481431874,1087233165
4/20/2023,1386142745,985429751.6
4/21/2023,1367041822,910539943.6
4/22/2023,1328062616,856295573.1
4/23/2023,1357709330,907839409.7
4/24/2023,1368708988,895981694.8
4/25/2023,1361389788,890172407.4
4/26/2023,1407135798,907553412
4/27/2023,1468126876,906776452.7
4/28/2023,1466130143,915943541.8
4/29/2023,1463825060,892403764.8
4/30/2023,1492467319,911154006.1
5/1/2023,1484983452,903378071.2
5/2/2023,1463744385,899085843
5/3/2023,1502968548,940608855.3
5/4/2023,1566731725,1003597357
5/5/2023,1539903771,962245292.1
5/6/2023,1637351745,984336300
5/7/2023,1551577171,935253383.9
5/8/2023,1541584698,951090805.1
5/9/2023,1510168473,913003826.2
5/10/2023,1527683514,919200621.1
5/11/2023,1514358231,907427974.1
5/12/2023,1484941958,872174089.4
5/13/2023,1527728333,905511299.9
5/14/2023,1568638315,971415838
5/15/2023,1585234997,1000472693
5/16/2023,1614701553,1010139272
5/17/2023,1613696062,967686037.3
5/18/2023,1635575831,981277793.8
5/19/2023,1631652027,964084029.1
5/20/2023,1638219946,953782275.3
5/21/2023,1670552389,959959845
5/22/2023,1656540735,958268146.6
5/23/2023,1658007528,925953120
5/24/2023,1694425069,944360489.4
5/25/2023,1642663649,898594335.8
5/26/2023,1657827841,901593641.6
5/27/2023,1693840558,914395507.4
5/28/2023,1717334351,918574885.2
5/29/2023,1793661677,960325524.8
5/30/2023,1774080173,954384620.1
5/31/2023,1800226749,957560998.4
6/1/2023,1775721549,943494471.7
6/2/2023,1782756974,946104197.1
6/3/2023,1819588540,956118785.8
6/4/2023,1817783830,949322353.1
6/5/2023,1814993888,958068071.9
6/6/2023,1771979384,919399872.1
6/7/2023,1849952471,947468713.7
6/8/2023,1799935655,915099072.5
6/9/2023,1815346422,918247713.4
6/10/2023,1811830003,924518840.2
6/11/2023,1717382958,855916253
6/12/2023,1722801522,857843043.5
6/13/2023,1682336774,803870439.7
6/14/2023,1699798004,801078444.7
6/15/2023,1617090570,762435952.5
6/16/2023,1633418829,778813653.5
6/17/2023,1690941140,798590845.6
6/18/2023,1699375843,802945240.6
6/19/2023,1701239358,799551064
6/20/2023,1702275944,789674206.3
6/21/2023,1776973703,811541926.7
6/22/2023,1869933529,799678174.9
6/23/2023,1841410235,797524578.2
6/24/2023,1845990644,791686839.3
6/25/2023,1822571617,748464324.6
6/26/2023,1843464219,753928677
6/27/2023,1817276694,729535787.4
6/28/2023,1823530665,739522254.2
6/29/2023,1782810035,714978071
6/30/2023,1810433739,726422661.7
7/1/2023,1893250953,751207983
7/2/2023,1870277665,733509264.1
7/3/2023,1902909788,737811732.4
7/4/2023,1929083276,762704130.4
7/5/2023,1914191643,754437619.9
7/6/2023,1883758276,748421119.3
7/7/2023,1827488529,725327455.5
7/8/2023,1850080766,710125818.6
7/9/2023,1848714864,706574279.2
7/10/2023,1848558324,706072810.3
7/11/2023,1863818845,698433523.4
7/12/2023,1874657662,711720007.7
7/13/2023,1877210203,701126947.9
7/14/2023,2023457304,742683587.1
7/15/2023,1941279690,715908116.2
7/16/2023,1943875569,710681120.7
7/17/2023,1928333640,697081060
7/18/2023,1914216636,679603296.6
7/19/2023,1905860799,662055522.5
7/20/2023,1880733373,637008559.5
7/21/2023,1855549631,589771175.4
7/22/2023,1901234015,603684888.3
7/23/2023,1871859713,596101618.4
7/24/2023,1910907382,625050633.4
7/25/2023,1846386519,580714305.6
7/26/2023,1852287271,578607126.1
7/27/2023,1865012260,577539448
7/28/2023,1866654325,582768655
7/29/2023,1880633136,576059300
7/30/2023,1886666230,575529302.3
7/31/2023,1879520769,574813305.2
8/1/2023,1858604227,571593071.5
8/2/2023,1879870334,582452061
8/3/2023,1853286180,564572505.9
8/4/2023,1845617134,554607449
8/5/2023,1845834913,548771477.3
8/6/2023,1858733661,546952600.5
8/7/2023,1853383104,549406215.7
8/8/2023,1853538767,526103316.4
8/9/2023,1858252285,504369940
8/10/2023,1887587302,536260047
8/11/2023,1891591645,560891543.5
8/12/2023,1880810534,535653222.4
8/13/2023,1885142187,540737209.1
8/14/2023,1873106244,524040474.5
8/15/2023,1881896057,531618023.6
8/16/2023,1859634775,517117763.2
8/17/2023,1835097682,534896900.4
8/18/2023,1740216976,502247281.8
8/19/2023,1709385705,483022061
8/20/2023,1722551409,493166871.6
8/21/2023,1729452546,492169628.3
8/22/2023,1717309127,488537043
8/23/2023,1675924084,466780201.7
8/24/2023,1741810478,481967773.5
8/25/2023,1718886895,470321946.6
8/26/2023,1708907747,461879490
8/27/2023,1700779494,447695340.8
8/28/2023,1718028010,450651488.7
8/29/2023,1720851666,449939479.5
8/30/2023,1800339180,469872457.9
8/31/2023,1784058901,469293082.5
9/1/2023,1725706138,441796896.9
9/2/2023,1719619130,436252595.5
9/3/2023,1721230647,434568559.4
9/4/2023,1722370382,433507101.8
9/5/2023,1736765129,471172544.1
9/6/2023,1741361254,456044731.9
9/7/2023,1746232751,452658325.1
9/8/2023,1764140532,465272983.3
9/9/2023,1748471836,457471591.1
9/10/2023,1748114714,461582292.6
9/11/2023,1731534252,451432998.4
9/12/2023,1657507409,424197577
9/13/2023,1703806071,435067754.2
9/14/2023,1713881138,431104220.4
9/15/2023,1733002092,436931623.1
9/16/2023,1757893480,439233750.5
9/17/2023,1747239090,453578714.3
9/18/2023,1733917407,444150413.5
9/19/2023,1748289421,444914882.5
9/20/2023,1758018799,442070646.2
9/21/2023,1736427135,430154639.8
9/22/2023,1695484977,412876465.1
9/23/2023,1711609022,414828676.6
9/24/2023,1713088886,424291976.6
9/25/2023,1692378829,419674249
9/26/2023,1712208702,427543771.2
9/27/2023,1720993039,425212680.8
9/28/2023,1734615724,431147312.5
9/29/2023,1789979920,435525350.8
9/30/2023,1799487897,431713727.8
10/1/2023,1809155833,435556838.1
10/2/2023,1872848554,457062084.5
10/3/2023,1801223234,434551999.2
10/4/2023,1777683983,420659190.4
10/5/2023,1777354650,415636762.5
10/6/2023,1743660321,401035006.7
10/7/2023,1776284907,404041545.7
10/8/2023,1766730279,398923624.9
10/9/2023,1762469399,397420738.1
10/10/2023,1713184280,385284930.6
10/11/2023,1701049774,382426092.9
10/12/2023,1703686912,383205670.2
10/13/2023,1672582537,363622957.3
10/14/2023,1680534675,346814602.9
10/15/2023,1713751560,398558586.1
10/16/2023,1708624677,385661778.1
10/17/2023,1746275382,381709676.5
10/18/2023,1713836453,376709734.7
10/19/2023,1715931734,374949038.5
10/20/2023,1711228594,363613474.1
10/21/2023,1762183251,383722481.5
10/22/2023,1790069648,381010568.3
10/23/2023,1821940472,397958518.3
10/24/2023,1959515067,447150314.1
10/25/2023,1976196886,453107587
10/26/2023,2009878562,501317839.1
10/27/2023,2011406128,488259035.5
10/28/2023,1996911098,475584573.5
10/29/2023,1986149861,461131287.9
10/30/2023,1998626828,470186409.9
10/31/2023,2060181010,468000685
11/1/2023,2048201817,463063659.6
11/2/2023,2083262112,474735331.9
11/3/2023,2019045473,461711934.4
11/4/2023,2084834808,468661223.4
11/5/2023,2139373305,479053048.5
11/6/2023,2134124163,504617241.2
11/7/2023,2156927956,508235740.1
11/8/2023,2152107544,517040859.4
11/9/2023,2169258488,530235388.4
11/10/2023,2446917967,646301570.8
11/11/2023,2411585048,633228218.6
11/12/2023,2376210639,616067886.7
11/13/2023,2371171794,611703919.2
11/14/2023,2357655844,599606427.6
11/15/2023,2306015418,564755256.5
11/16/2023,2390985310,589088491.7
11/17/2023,2279990842,553983374.1
11/18/2023,2267522650,547106341.4
11/19/2023,2286793059,553636151.6
11/20/2023,2332531087,557876413.8
11/21/2023,2360719469,552531239.6
11/22/2023,2250229599,511589272.5
11/23/2023,2406259285,571312422.5
11/24/2023,2405601486,568320991.4
11/25/2023,2426853663,566016309.2
11/26/2023,2431885222,571531345.6
11/27/2023,2408973170,547282796.8
11/28/2023,2364960802,536360367.1
11/29/2023,2396633069,550082156.6
11/30/2023,2372189957,542083546.3
12/1/2023,2393281776,538443898.4
12/2/2023,2431318151,541054674.7
12/3/2023,2520670201,560115400.5
12/4/2023,2567878391,590094471.1
12/5/2023,2635108803,626508720.4
12/6/2023,2685990115,617740634.7
12/7/2023,2606027651,581592472.1
12/8/2023,2753693366,611546599.2
12/9/2023,2766001192,623469978.3
12/10/2023,2741373711,606151405.2
12/11/2023,2748320046,608298044.4
12/12/2023,2599703271,558661200.3
12/13/2023,2568290431,552373789.7
12/14/2023,2635354942,553080177.2
12/15/2023,2711301437,561999687.4
12/16/2023,2602647661,534157059.8
12/17/2023,2617621866,543864724.5
12/18/2023,2590502435,532714555.9
12/19/2023,2618602494,531395182.1
12/20/2023,2574203853,517820995.5
12/21/2023,2595629364,533563685.2
12/22/2023,2639516227,545692300.7
12/23/2023,2755624046,579512997.3
12/24/2023,2733601809,561142279.8
12/25/2023,2706807520,552414519.5
12/26/2023,2735786484,582257425.6
12/27/2023,2688396839,574952704.9
12/28/2023,2903820092,648581421.5
12/29/2023,2835780049,627195681.6
12/30/2023,2795413427,625126193
12/31/2023,2789990706,608676067.4
1/1/2024,2777811345,601304389.8
1/2/2024,2872544371,621076967.6
1/3/2024,2872508660,606826342.8
1/4/2024,2693602400,564898972.8
1/5/2024,2756184767,568390744.3
1/6/2024,2779303081,600809308.2
1/7/2024,2745342351,583751458.1
1/8/2024,2701490542,551769275
1/9/2024,2811052969,569927609.2
1/10/2024,2853566567,586289061.1
1/11/2024,3209000882,717938180.3
1/12/2024,3227081714,731228499.9
1/13/2024,3124438409,684573695.3
1/14/2024,3185407662,700342962.7
1/15/2024,3101345751,668132772.3
1/16/2024,3144866472,681040898.6
1/17/2024,3214971623,710416391
1/18/2024,3131220153,673518552.2
1/19/2024,3040636252,625177566.5
1/20/2024,3061659644,603939097.8
1/21/2024,3052002156,612192463.8
1/22/2024,3052808561,604344958.6
1/23/2024,2859522044,582039304.3
1/24/2024,2762093099,552192501
1/25/2024,2767779162,571223806.2
1/26/2024,2743022240,565901221.5
1/27/2024,2820498735,594160985.2
1/28/2024,2822366019,597348356
1/29/2024,2801506402,584349121
1/30/2024,2876548134,594415899.2
1/31/2024,2910554392,598623445.4
2/1/2024,2827535091,575081810.5
2/2/2024,2849726974,575213041.7
2/3/2024,2858789618,564396608.3
2/4/2024,2842500793,553066305
2/5/2024,2832783141,553911686.9
2/6/2024,2844464596,550414798.6
2/7/2024,2949170490,572397309.6
2/8/2024,3008511528,579083178.7
2/9/2024,3003297386,588527611.6
2/10/2024,3093295310,607918107.8
2/11/2024,3089389953,587315898.8
2/12/2024,3078105405,571867748.1
2/13/2024,3282409262,581931748.5
2/14/2024,3248807121,591297622.2
2/15/2024,3417298397,640584171.3
2/16/2024,3487080281,650570006
2/17/2024,3454272756,642915232.3
2/18/2024,3430810297,621466693.5
2/19/2024,3538376616,611474856.6
2/20/2024,3629084325,611429318.1
2/21/2024,3682134023,595509133.5
2/22/2024,3621305806,560816992.5
2/23/2024,3640315258,560363461.1
2/24/2024,3570334860,556049127.2
2/25/2024,3649593346,579550222.7
2/26/2024,3829345320,616204467.9
2/27/2024,3892417270,629597711.1
2/28/2024,3976048739,622412440.3
2/29/2024,4121219793,637137810.8
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
